

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 19:27:34 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Nov 05 19:27:34 2019

                              pc 0002                      __CFG_CP$OFF 0000                               l30 078F  
                             l41 07FB                               u95 07BA                               fsr 0004  
                            l701 07B7                              l703 07C5                              l633 0777  
                            l721 07E0                              l713 07D3                              l635 0783  
                            l715 07D7                              l731 07F1                              l707 07CA  
                            l637 0786                              l733 07F3                              l725 07E5  
                            l709 07CE                              l741 079D                              l639 0789  
                            l727 07E9                              l719 07DC                              l743 07A2  
                            l729 07EB                              l737 0790                              l739 0795  
                            l693 07B4                              l695 07B5                              u100 07C9  
                            u101 07C8                              u110 07D2                              u111 07D1  
                            u120 07DB                              u121 07DA                              u130 07E4  
                            u131 07E3                              u140 07F1                              u141 07F0  
                            u150 07A2                              u151 07A1                              u165 07A5  
                   __CFG_CPD$OFF 0000                              fsr0 0004                     __CFG_FOSC$XT 0000  
                   __CFG_LVP$OFF 0000                   leer_keypad@key 0071                     ?_leer_keypad 0070  
                   __CFG_WRT$OFF 0000  __end_ofleer_keypad@keypad_array 001A                             _main 0790  
                           btemp 007E                             start 0000                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _PORTB 0006                            _PORTD 0008  
                          _TRISB 0086                            _TRISD 0088     __size_of_inicializar_puertos 0019  
                 __CFG_BOREN$OFF 0000                            pclath 000A                            status 0003  
                          wtemp0 007E                  __initialization 07FC                     __end_of_main 07B4  
                         ??_main 0073                   __CFG_PWRTE$OFF 0000          __end_of__initialization 07FC  
           __size_of_leer_keypad 0048                   __pcstackCOMMON 0070                       __pmaintext 0790  
            _inicializar_puertos 0777             ?_inicializar_puertos 0070                       __stringtab 0003  
                        __ptext1 07B4                          __ptext2 0777            ??_inicializar_puertos 0070  
                        main@key 0074             end_of_initialization 07FC                        _PORTBbits 0006  
            start_initialization 07FC                    ??_leer_keypad 0070                        ___latbits 0002  
            __end_of_leer_keypad 07FC               leer_keypad@columna 0072                        __pstrings 0003  
                    __stringbase 0008      __end_of_inicializar_puertos 0790                      _leer_keypad 07B4  
             __end_of__stringtab 0009          leer_keypad@keypad_array 0009                    __size_of_main 0024  
                      stringcode 0003                       _OPTION_REG 0081                         stringdir 0003  
                       stringtab 0003  
